-- The CXX compiler identification is GNU 12.2.0
-- The C compiler identification is GNU 12.2.0
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /home/software/openmpi-3.1.4/bin/mpicxx - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Found Git: /usr/bin/git (found version "2.39.5") 
-- Running check for auto-generated files from make-based build system
-- Found MPI_CXX: /home/software/openmpi-3.1.4/bin/mpicxx (found version "3.1") 
-- Found MPI: TRUE (found version "3.1") found components: CXX 
-- Looking for C++ include omp.h
-- Looking for C++ include omp.h - found
-- Found OpenMP_CXX: -fopenmp (found version "4.5") 
-- Found OpenMP: TRUE (found version "4.5") found components: CXX 
-- Found JPEG: /usr/lib/x86_64-linux-gnu/libjpeg.so (found version "62") 
-- Found PNG: /usr/lib/x86_64-linux-gnu/libpng.so (found version "1.6.39") 
-- Found ZLIB: /usr/lib/x86_64-linux-gnu/libz.so (found version "1.2.13")  
-- Found GZIP: /usr/bin/gzip  
-- Found FFMPEG: /usr/bin/ffmpeg  
-- Found Torch: /home/xh121/Li-vasp/external/libtorch-cpu/lib/libtorch.so  
-- Generating style headers...
-- Generating package headers...
-- Generating lmpinstalledpkgs.h...
-- Found Python: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- Found Python3: /home/xh121/anaconda3/bin/python3.12 (found version "3.12.2") found components: Interpreter 
-- The following tools and libraries have been found and configured:
 * Git
 * MPI
 * OpenMP
 * JPEG
 * PNG
 * ZLIB
 * Caffe2
 * Torch
 * Python
 * Python3

-- <<< Build configuration >>>
   LAMMPS Version:   2025.9.10.0 4d222cb-modified
[ 85%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_table.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_yukawa.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_zbl.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/pair_zero.cpp.o
[ 86%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/platform.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/potential_file_reader.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/procmap.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/random_mars.cpp.o
[ 87%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/random_park.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/rcb.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/read_data.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/read_dump.cpp.o
[ 88%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/read_restart.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/reader.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/reader_native.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/reader_xyz.cpp.o
[ 89%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_block.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_cone.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_cylinder.cpp.o
[ 90%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_deprecated.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_ellipsoid.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_intersect.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_plane.cpp.o
[ 91%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_prism.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_sphere.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/region_union.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/replicate.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/rerun.cpp.o
[ 92%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/reset_atoms_id.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/reset_atoms_image.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/reset_atoms_mol.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/respa.cpp.o
[ 93%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/run.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/set.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/special.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/table_file_reader.cpp.o
[ 94%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/tabular_function.cpp.o
[ 95%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/text_file_reader.cpp.o
[ 95%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/thermo.cpp.o
[ 95%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/timer.cpp.o
[ 95%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/tokenizer.cpp.o
[ 96%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/universe.cpp.o
[ 96%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/update.cpp.o
[ 96%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/utils.cpp.o
[ 96%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/variable.cpp.o
[ 97%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/velocity.cpp.o
[ 97%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/verlet.cpp.o
[ 97%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/write_coeff.cpp.o
[ 97%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/write_data.cpp.o
[ 98%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/write_dump.cpp.o
[ 98%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/write_restart.cpp.o
[ 98%] Building CXX object CMakeFiles/lammps.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/ML-MACE/pair_mace.cpp.o
[ 98%] Linking CXX shared library liblammps.so
[ 98%] Built target lammps
[ 98%] Building CXX object CMakeFiles/lmp.dir/home/xh121/Li-vasp/local_3060ti_runpack/external/lammps-mace/src/main.cpp.o
[100%] Linking CXX executable lmp
[100%] Built target lmp
-- Install configuration: "Release"
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/bin/lmp
-- Set runtime path of "/home/xh121/Li-vasp/external/lammps-mace-cpu/bin/lmp" to "/home/xh121/Li-vasp/external/lammps-mace-cpu/lib:/home/xh121/Li-vasp/external/libtorch-cpu/lib"
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/angle.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/atom.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/bond.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/citeme.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/comm.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/command.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/compute.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/dihedral.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/domain.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/error.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/exceptions.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/fix.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/force.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/group.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/improper.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/input.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/info.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/kspace.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/lammps.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/lattice.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/library.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/lmppython.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/lmptype.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/memory.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/modify.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/neighbor.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/neigh_list.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/output.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/pair.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/platform.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/pointers.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/region.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/timer.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/universe.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/update.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/utils.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/variable.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/fmt/core.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/include/lammps/fmt/format.h
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/lib/liblammps.so.0
-- Set runtime path of "/home/xh121/Li-vasp/external/lammps-mace-cpu/lib/liblammps.so.0" to "/home/xh121/Li-vasp/external/lammps-mace-cpu/lib:/home/xh121/Li-vasp/external/libtorch-cpu/lib"
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/lib/liblammps.so
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/lib/pkgconfig/liblammps.pc
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/lib/cmake/LAMMPS/LAMMPS_Targets.cmake
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/lib/cmake/LAMMPS/LAMMPS_Targets-release.cmake
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/lib/cmake/LAMMPS/LAMMPSConfig.cmake
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/lib/cmake/LAMMPS/LAMMPSConfigVersion.cmake
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/man/man1/lmp.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.lj.fixed.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.chain.scaled.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.chute.scaled.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.rhodo.scaled
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/README
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.chute.fixed.g++.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/data.chain
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.chain
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.eam.fixed.g++.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.rhodo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.lj.scaled.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/data.rhodo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.chute.scaled
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.chute
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.rhodo.fixed.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.chain.fixed.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/data.chute
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/Cu_u3.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.eam.scaled.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.airebo.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.dpd.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.tersoff.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.granular.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.lj.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.comb
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.spce
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.fene.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.comb.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.peri
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.rebo.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.eff.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/Cu_u3.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.peri.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/Si.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.airebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.granular
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.protein.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.bop.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/Si.sw
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.bop
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.rebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.protein
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.eff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.protein
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.eam.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.sw.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.eim
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.spce.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.fene
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/CdTe.bop.table
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.adp.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.reaxc.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.eim.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/ffield.reax
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/library.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.gb.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.meam.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.reaxc
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.airebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.bop.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.spce.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.eam.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.sw
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.sw.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/ffield.comb
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/ffield.eim
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/CH.rebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.adp.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.fene
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.granular
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.gb.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/Ni.meam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.rebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.meam.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.reaxc.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.eim.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.eam
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.dpd.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.gb
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.airebo.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.eff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.dpd
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.eim
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.lj
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.lj.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.granular.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.tersoff.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/README
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.gb
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.comb
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.eff.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.peri.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.comb.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.fene.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.adp
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.spce
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.rebo.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/CH.airebo
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/data.reax
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/Ni.adp
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/log.9Oct20.protein.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/POTENTIALS/in.tersoff
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.eam.fixed.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.rhodo.fixed.g++.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.rhodo.scaled.g++.4
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.chain.fixed.g++.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/log.15Jul25.lj.fixed.g++.1
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.lj
-- Installing: /home/xh121/Li-vasp/external/lammps-mace-cpu/share/lammps/bench/in.chain.scaled
